id,Predicted_LR
31948,2
31949,1
31950,3
31951,2
31952,4
31953,1
31954,0
31955,2
31956,0
31957,2
31958,0
31959,1
31960,2
31961,0
31962,4
31963,0
31964,0
31965,1
31966,2
31967,2
31968,1
31969,2
31970,0
31971,2
31972,3
31973,3
31974,0
31975,0
31976,2
31977,3
31978,1
31979,0
31980,3
31981,1
31982,2
31983,2
31984,1
31985,3
31986,1
31987,0
31988,2
31989,3
31990,1
31991,2
31992,2
31993,3
31994,1
31995,2
31996,0
31997,0
31998,0
31999,1
32000,2
32001,2
32002,2
32003,3
32004,2
32005,1
32006,0
32007,2
32008,3
32009,1
32010,0
32011,2
32012,2
32013,3
32014,0
32015,3
32016,3
32017,2
32018,0
32019,3
32020,4
32021,1
32022,1
32023,0
32024,0
32025,0
32026,4
32027,0
32028,2
32029,1
32030,3
32031,0
32032,1
32033,1
32034,0
32035,0
32036,2
32037,3
32038,4
32039,2
32040,1
32041,2
32042,2
32043,0
32044,1
32045,2
32046,2
32047,2
32048,2
32049,0
32050,3
32051,4
32052,0
32053,0
32054,2
32055,1
32056,0
32057,3
32058,2
32059,2
32060,3
32061,3
32062,2
32063,2
32064,3
32065,2
32066,2
32067,2
32068,2
32069,2
32070,2
32071,0
32072,2
32073,2
32074,2
32075,1
32076,4
32077,2
32078,1
32079,2
32080,4
32081,0
32082,2
32083,2
32084,3
32085,3
32086,4
32087,0
32088,0
32089,1
32090,0
32091,3
32092,2
32093,2
32094,0
32095,2
32096,0
32097,2
32098,0
32099,1
32100,2
32101,0
32102,2
32103,2
32104,1
32105,3
32106,3
32107,4
32108,2
32109,1
32110,1
32111,2
32112,3
32113,0
32114,2
32115,3
32116,4
32117,3
32118,2
32119,2
32120,1
32121,3
32122,3
32123,0
32124,4
32125,3
32126,0
32127,0
32128,0
32129,2
32130,1
32131,0
32132,2
32133,2
32134,2
32135,1
32136,0
32137,2
32138,4
32139,0
32140,1
32141,0
32142,2
32143,1
32144,2
32145,0
32146,0
32147,1
32148,3
32149,2
32150,2
32151,1
32152,3
32153,2
32154,0
32155,2
32156,2
32157,1
32158,0
32159,2
32160,0
32161,2
32162,2
32163,0
32164,0
32165,0
32166,0
32167,2
32168,1
32169,2
32170,3
32171,2
32172,0
32173,2
32174,4
32175,1
32176,0
32177,0
32178,1
32179,4
32180,1
32181,2
32182,0
32183,1
32184,2
32185,0
32186,0
32187,3
32188,2
32189,0
32190,3
32191,0
32192,1
32193,0
32194,1
32195,2
32196,2
32197,2
32198,2
32199,3
32200,3
32201,4
32202,0
32203,2
32204,2
32205,3
32206,3
32207,3
32208,2
32209,2
32210,2
32211,1
32212,1
32213,3
32214,3
32215,1
32216,2
32217,2
32218,0
32219,0
32220,0
32221,2
32222,2
32223,1
32224,1
32225,4
32226,3
32227,2
32228,2
32229,0
32230,1
32231,3
32232,2
32233,0
32234,2
32235,0
32236,0
32237,2
32238,2
32239,2
32240,1
32241,3
32242,1
32243,2
32244,3
32245,0
32246,2
32247,2
32248,3
32249,2
32250,0
32251,1
32252,3
32253,2
32254,0
32255,0
32256,0
32257,1
32258,0
32259,2
32260,2
32261,3
32262,0
32263,0
32264,2
32265,2
32266,2
32267,2
32268,2
32269,0
32270,0
32271,0
32272,0
32273,0
32274,3
32275,0
32276,0
32277,3
32278,2
32279,3
32280,0
32281,1
32282,0
32283,2
32284,2
32285,2
32286,0
32287,1
32288,3
32289,4
32290,0
32291,3
32292,1
32293,1
32294,2
32295,2
32296,2
32297,2
32298,4
32299,2
32300,2
32301,2
32302,3
32303,0
32304,2
32305,0
32306,2
32307,1
32308,0
32309,2
32310,2
32311,0
32312,2
32313,2
32314,1
32315,1
32316,1
32317,2
32318,2
32319,2
32320,0
32321,0
32322,3
32323,2
32324,2
32325,2
32326,0
32327,1
32328,2
32329,3
32330,1
32331,0
32332,1
32333,2
32334,3
32335,1
32336,0
32337,2
32338,1
32339,0
32340,0
32341,0
32342,2
32343,4
32344,2
32345,2
32346,2
32347,2
32348,1
32349,2
32350,3
32351,3
32352,3
32353,4
32354,3
32355,2
32356,3
32357,3
32358,1
32359,0
32360,0
32361,0
32362,2
32363,0
32364,1
32365,3
32366,2
32367,1
32368,2
32369,3
32370,2
32371,2
32372,2
32373,2
32374,0
32375,2
32376,0
32377,2
32378,2
32379,0
32380,2
32381,2
32382,3
32383,2
32384,4
32385,0
32386,1
32387,0
32388,4
32389,1
32390,2
32391,2
32392,2
32393,3
32394,3
32395,2
32396,2
32397,1
32398,2
32399,2
32400,3
32401,0
32402,0
32403,2
32404,2
32405,1
32406,1
32407,4
32408,2
32409,2
32410,3
32411,2
32412,0
32413,2
32414,1
32415,2
32416,2
32417,2
32418,0
32419,3
32420,0
32421,0
32422,2
32423,1
32424,2
32425,2
32426,0
32427,0
32428,2
32429,2
32430,0
32431,0
32432,4
32433,3
32434,0
32435,3
32436,3
32437,2
32438,0
32439,0
32440,2
32441,0
32442,0
32443,0
32444,3
32445,1
32446,3
32447,0
32448,0
32449,2
32450,2
32451,4
32452,0
32453,3
32454,0
32455,1
32456,2
32457,1
32458,2
32459,1
32460,4
32461,2
32462,2
32463,3
32464,2
32465,2
32466,1
32467,2
32468,2
32469,2
32470,2
32471,1
32472,2
32473,2
32474,0
32475,2
32476,0
32477,2
32478,2
32479,2
32480,2
32481,2
32482,1
32483,0
32484,0
32485,2
32486,1
32487,3
32488,2
32489,0
32490,0
32491,0
32492,1
32493,2
32494,0
32495,2
32496,2
32497,2
32498,2
32499,2
32500,2
32501,0
32502,2
32503,0
32504,2
32505,1
32506,2
32507,2
32508,0
32509,1
32510,2
32511,1
32512,2
32513,2
32514,0
32515,0
32516,4
32517,1
32518,0
32519,2
32520,0
32521,1
32522,2
32523,3
32524,1
32525,0
32526,2
32527,2
32528,0
32529,1
32530,2
32531,1
32532,0
32533,0
32534,2
32535,2
32536,3
32537,0
32538,1
32539,1
32540,0
32541,3
32542,3
32543,0
32544,3
32545,0
32546,2
32547,2
32548,3
32549,2
32550,2
32551,2
32552,2
32553,0
32554,2
32555,2
32556,2
32557,2
32558,1
32559,2
32560,1
32561,2
32562,3
32563,2
32564,0
32565,3
32566,0
32567,4
32568,0
32569,2
32570,0
32571,2
32572,3
32573,2
32574,2
32575,1
32576,0
32577,0
32578,1
32579,0
32580,0
32581,0
32582,4
32583,1
32584,0
32585,3
32586,0
32587,3
32588,0
32589,1
32590,2
32591,2
32592,0
32593,1
32594,2
32595,0
32596,3
32597,2
32598,0
32599,4
32600,0
32601,0
32602,1
32603,2
32604,1
32605,2
32606,4
32607,0
32608,2
32609,4
32610,0
32611,2
32612,0
32613,0
32614,0
32615,0
32616,0
32617,1
32618,2
32619,0
32620,1
32621,4
32622,1
32623,1
32624,1
32625,2
32626,2
32627,2
32628,2
32629,0
32630,2
32631,1
32632,2
32633,4
32634,0
32635,2
32636,0
32637,2
32638,2
32639,1
32640,2
32641,0
32642,2
32643,3
32644,3
32645,1
32646,2
32647,2
32648,2
32649,2
32650,0
32651,2
32652,2
32653,0
32654,1
32655,2
32656,4
32657,2
32658,2
32659,3
32660,1
32661,2
32662,0
32663,3
32664,2
32665,2
32666,1
32667,1
32668,0
32669,0
32670,0
32671,0
32672,3
32673,1
32674,0
32675,0
32676,0
32677,0
32678,2
32679,0
32680,1
32681,0
32682,3
32683,0
32684,0
32685,1
32686,1
32687,3
32688,3
32689,2
32690,2
32691,0
32692,3
32693,2
32694,2
32695,3
32696,2
32697,2
32698,2
32699,2
32700,0
32701,2
32702,1
32703,2
32704,2
32705,2
32706,0
32707,2
32708,2
32709,2
32710,0
32711,3
32712,4
32713,2
32714,2
32715,0
32716,2
32717,0
32718,2
32719,0
32720,2
32721,0
32722,1
32723,0
32724,2
32725,2
32726,0
32727,0
32728,2
32729,3
32730,0
32731,0
32732,0
32733,0
32734,2
32735,4
32736,3
32737,2
32738,2
32739,2
32740,0
32741,4
32742,2
32743,2
32744,2
32745,1
32746,3
32747,0
32748,3
32749,2
32750,0
32751,3
32752,2
32753,1
32754,0
32755,1
32756,0
32757,2
32758,0
32759,1
32760,2
32761,0
32762,2
32763,2
32764,2
32765,2
32766,2
32767,2
32768,0
32769,2
32770,0
32771,1
32772,0
32773,3
32774,3
32775,3
32776,0
32777,1
32778,2
32779,1
32780,3
32781,0
32782,1
32783,0
32784,0
32785,0
32786,2
32787,2
32788,2
32789,3
32790,0
32791,2
32792,2
32793,2
32794,2
32795,0
32796,4
32797,1
32798,2
32799,2
32800,2
32801,2
32802,1
32803,3
32804,4
32805,2
32806,0
32807,3
32808,2
32809,1
32810,3
32811,2
32812,2
32813,4
32814,2
32815,2
32816,3
32817,2
32818,1
32819,2
32820,2
32821,4
32822,1
32823,1
32824,2
32825,3
32826,1
32827,2
32828,0
32829,4
32830,4
32831,0
32832,0
32833,0
32834,2
32835,0
32836,2
32837,4
32838,2
32839,0
32840,2
32841,0
32842,2
32843,2
32844,2
32845,1
32846,2
32847,3
32848,2
32849,2
32850,3
32851,3
32852,0
32853,3
32854,2
32855,4
32856,2
32857,2
32858,2
32859,2
32860,3
32861,2
32862,2
32863,0
32864,2
32865,2
32866,2
32867,0
32868,3
32869,2
32870,3
32871,1
32872,2
32873,2
32874,0
32875,1
32876,2
32877,2
32878,2
32879,0
32880,0
32881,2
32882,0
32883,3
32884,2
32885,2
32886,2
32887,0
32888,2
32889,2
32890,3
32891,2
32892,2
32893,2
32894,1
32895,1
32896,2
32897,2
32898,0
32899,3
32900,2
32901,0
32902,2
32903,3
32904,1
32905,2
32906,0
32907,2
32908,3
32909,0
32910,0
32911,0
32912,1
32913,2
32914,2
32915,2
32916,1
32917,2
32918,2
32919,2
32920,2
32921,0
32922,4
32923,2
32924,2
32925,0
32926,3
32927,2
32928,2
32929,2
32930,2
32931,1
32932,2
32933,2
32934,4
32935,2
32936,0
32937,0
32938,1
32939,0
32940,0
32941,2
32942,2
32943,0
32944,1
32945,0
32946,1
32947,0
32948,2
32949,3
32950,4
32951,4
32952,2
32953,3
32954,1
32955,2
32956,0
32957,4
32958,3
32959,0
32960,3
32961,2
32962,2
32963,1
32964,2
32965,2
32966,2
32967,2
32968,0
32969,2
32970,4
32971,0
32972,2
32973,0
32974,0
32975,1
32976,1
32977,0
32978,2
32979,3
32980,0
32981,0
32982,3
32983,0
32984,2
32985,1
32986,2
32987,0
32988,4
32989,2
32990,2
32991,2
32992,3
32993,3
32994,2
32995,1
32996,0
32997,2
32998,1
32999,4
33000,2
33001,1
33002,2
33003,3
33004,1
33005,0
33006,3
33007,3
33008,2
33009,1
33010,0
33011,0
33012,2
33013,3
33014,2
33015,0
33016,3
33017,3
33018,0
33019,2
33020,2
33021,2
33022,0
33023,2
33024,1
33025,3
33026,0
33027,2
33028,2
33029,3
33030,0
33031,2
33032,0
33033,0
33034,2
33035,3
33036,0
33037,2
33038,2
33039,0
33040,0
33041,3
33042,2
33043,2
33044,2
33045,2
33046,2
33047,4
33048,2
33049,2
33050,2
33051,2
33052,2
33053,2
33054,2
33055,2
33056,0
33057,4
33058,4
33059,2
33060,2
33061,2
33062,2
33063,2
33064,2
33065,2
33066,0
33067,4
33068,0
33069,1
33070,0
33071,0
33072,2
33073,0
33074,0
33075,1
33076,0
33077,0
33078,2
33079,2
33080,2
33081,2
33082,2
33083,0
33084,1
33085,2
33086,0
33087,2
33088,0
33089,0
33090,3
33091,0
33092,1
33093,2
33094,1
33095,0
33096,1
33097,2
33098,2
33099,0
33100,0
33101,0
33102,1
33103,0
33104,2
33105,0
33106,0
33107,1
33108,2
33109,4
33110,3
33111,0
33112,2
33113,2
33114,0
33115,3
33116,2
33117,2
33118,2
33119,0
33120,1
33121,3
33122,3
33123,3
33124,0
33125,2
33126,3
33127,0
33128,1
33129,2
33130,2
33131,0
33132,3
33133,3
33134,2
33135,2
33136,0
33137,2
33138,2
33139,2
33140,1
33141,2
33142,0
33143,2
33144,3
33145,2
33146,2
33147,0
33148,2
33149,2
33150,2
33151,0
33152,0
33153,0
33154,2
33155,3
33156,2
33157,3
33158,0
33159,2
33160,0
33161,0
33162,2
33163,0
33164,2
33165,3
33166,2
33167,2
33168,2
33169,2
33170,0
33171,3
33172,1
33173,1
33174,3
33175,0
33176,2
33177,2
33178,2
33179,4
33180,2
33181,2
33182,0
33183,0
33184,2
33185,2
33186,2
33187,2
33188,1
33189,2
33190,0
33191,3
33192,3
33193,1
33194,2
33195,2
33196,2
33197,0
33198,2
33199,2
33200,2
33201,2
33202,2
33203,4
33204,2
33205,3
33206,2
33207,2
33208,2
33209,0
33210,0
33211,4
33212,2
33213,0
33214,2
33215,0
33216,2
33217,0
33218,1
33219,3
33220,3
33221,0
33222,3
33223,2
33224,2
33225,2
33226,2
33227,0
33228,2
33229,1
33230,0
33231,0
33232,0
33233,0
33234,3
33235,2
33236,0
33237,3
33238,2
33239,0
33240,2
33241,2
33242,0
33243,2
33244,2
33245,2
33246,2
33247,0
33248,0
33249,0
33250,2
33251,1
33252,1
33253,0
33254,3
33255,3
33256,2
33257,1
33258,3
33259,2
33260,2
33261,2
33262,2
33263,0
33264,4
33265,3
33266,3
33267,0
33268,3
33269,2
33270,1
33271,0
33272,0
33273,2
33274,3
33275,0
33276,2
33277,1
33278,3
33279,1
33280,3
33281,0
33282,4
33283,4
33284,1
33285,0
33286,2
33287,3
33288,2
33289,3
33290,2
33291,2
33292,1
33293,2
33294,1
33295,2
33296,1
33297,0
33298,2
33299,3
33300,4
33301,1
33302,2
33303,3
33304,2
33305,2
33306,2
33307,3
33308,4
33309,2
33310,0
33311,3
33312,2
33313,2
33314,2
33315,0
33316,2
33317,2
33318,0
33319,1
33320,2
33321,2
33322,0
33323,3
33324,1
33325,2
33326,1
33327,0
33328,1
33329,1
33330,0
33331,3
33332,0
33333,2
33334,1
33335,1
33336,0
33337,1
33338,3
33339,0
33340,2
33341,2
33342,3
33343,2
33344,2
33345,0
33346,0
33347,0
33348,2
33349,4
33350,2
33351,3
33352,3
33353,1
33354,3
33355,0
33356,2
33357,2
33358,2
33359,1
33360,1
33361,3
33362,0
33363,2
33364,2
33365,2
33366,2
33367,0
33368,2
33369,3
33370,0
33371,1
33372,3
33373,1
33374,1
33375,2
33376,3
33377,0
33378,0
33379,3
33380,2
33381,2
33382,0
33383,3
33384,4
33385,3
33386,3
33387,3
33388,3
33389,3
33390,1
33391,3
33392,2
33393,2
33394,2
33395,0
33396,2
33397,1
33398,1
33399,0
33400,2
33401,2
33402,2
33403,1
33404,3
33405,1
33406,1
33407,1
33408,0
33409,1
33410,2
33411,1
33412,2
33413,2
33414,0
33415,1
33416,1
33417,1
33418,0
33419,3
33420,0
33421,2
33422,4
33423,2
33424,2
33425,2
33426,4
33427,2
33428,2
33429,3
33430,2
33431,3
33432,0
33433,2
33434,0
33435,2
33436,0
33437,0
33438,1
33439,1
33440,0
33441,2
33442,1
33443,0
33444,2
33445,3
33446,2
33447,1
33448,1
33449,2
33450,1
33451,0
33452,2
33453,2
33454,0
33455,0
33456,2
33457,4
33458,0
33459,2
33460,4
33461,2
33462,3
33463,2
33464,3
33465,2
33466,2
33467,0
33468,2
33469,2
33470,1
33471,0
33472,2
33473,2
33474,2
33475,2
33476,0
33477,0
33478,4
33479,2
33480,1
33481,0
33482,2
33483,2
33484,2
33485,2
33486,1
33487,2
33488,3
33489,2
33490,3
33491,3
33492,2
33493,1
33494,2
33495,1
33496,3
33497,2
33498,1
33499,0
33500,1
33501,2
33502,2
33503,1
33504,0
33505,2
33506,3
33507,4
33508,1
33509,0
33510,2
33511,0
33512,2
33513,0
33514,0
33515,2
33516,2
33517,2
33518,3
33519,2
33520,4
33521,0
33522,1
33523,1
33524,2
33525,0
33526,2
33527,2
33528,3
33529,3
33530,0
33531,2
33532,1
33533,0
33534,2
33535,2
33536,0
33537,3
33538,2
33539,2
33540,2
33541,0
33542,0
33543,2
33544,0
33545,2
33546,2
33547,0
33548,2
33549,0
33550,2
33551,0
33552,3
33553,2
33554,1
33555,2
33556,1
33557,2
33558,0
33559,0
33560,2
33561,4
33562,0
33563,2
33564,2
33565,2
33566,1
33567,1
33568,0
33569,3
33570,3
33571,2
33572,1
33573,1
33574,0
33575,1
33576,2
33577,2
33578,2
33579,2
33580,2
33581,0
33582,3
33583,1
33584,0
33585,2
33586,3
33587,2
33588,2
33589,3
33590,2
33591,0
33592,3
33593,3
33594,2
33595,0
33596,2
33597,3
33598,1
33599,0
33600,2
33601,3
33602,2
33603,2
33604,3
33605,3
33606,3
33607,4
33608,2
33609,2
33610,2
33611,2
33612,3
33613,3
33614,2
33615,2
33616,2
33617,2
33618,1
33619,2
33620,1
33621,2
33622,1
33623,0
33624,2
33625,2
33626,1
33627,2
33628,4
33629,1
33630,3
33631,1
33632,3
33633,2
33634,1
33635,3
33636,0
33637,2
33638,3
33639,2
33640,2
33641,2
33642,3
33643,0
33644,3
33645,1
33646,2
33647,4
33648,0
33649,2
33650,2
33651,2
33652,2
33653,2
33654,2
33655,0
33656,0
33657,1
33658,0
33659,1
33660,0
33661,2
33662,3
33663,0
33664,0
33665,3
33666,0
33667,1
33668,0
33669,2
33670,3
33671,0
33672,2
33673,2
33674,1
33675,0
33676,1
33677,1
33678,0
33679,4
33680,0
33681,0
33682,0
33683,3
33684,1
33685,2
33686,3
33687,4
33688,2
33689,2
33690,3
33691,3
33692,0
33693,0
33694,1
33695,0
33696,1
33697,1
33698,2
33699,0
33700,2
33701,1
33702,2
33703,0
33704,2
33705,0
33706,2
33707,3
33708,3
33709,0
33710,2
33711,0
33712,4
33713,3
33714,2
33715,2
33716,4
33717,0
33718,1
33719,2
33720,0
33721,2
33722,2
33723,2
33724,0
33725,3
33726,4
33727,3
33728,3
33729,2
33730,0
33731,0
33732,0
33733,0
33734,1
33735,3
33736,4
33737,2
33738,2
33739,0
33740,2
33741,3
33742,2
33743,2
33744,2
33745,2
33746,2
33747,1
33748,4
33749,2
33750,0
33751,2
33752,0
33753,2
33754,2
33755,0
33756,2
33757,0
33758,2
33759,2
33760,0
33761,2
33762,0
33763,1
33764,2
33765,1
33766,1
33767,2
33768,2
33769,0
33770,2
33771,2
33772,3
33773,0
33774,2
33775,1
33776,2
33777,3
33778,0
33779,3
33780,2
33781,1
33782,0
33783,3
33784,0
33785,2
33786,1
33787,2
33788,0
33789,0
33790,4
33791,0
33792,3
33793,3
33794,2
33795,3
33796,3
33797,3
33798,0
33799,2
33800,2
33801,3
33802,3
33803,2
33804,2
33805,2
33806,2
33807,1
33808,4
33809,3
33810,0
33811,1
33812,2
33813,2
33814,2
33815,3
33816,2
33817,2
33818,1
33819,0
33820,3
33821,1
33822,0
33823,1
33824,1
33825,3
33826,3
33827,2
33828,3
33829,3
33830,2
33831,0
33832,2
33833,1
33834,1
33835,2
33836,2
33837,2
33838,0
33839,1
33840,2
33841,0
33842,0
33843,0
33844,2
33845,0
33846,2
33847,0
33848,1
33849,3
33850,0
33851,0
33852,1
33853,1
33854,3
33855,1
33856,2
33857,2
33858,0
33859,3
33860,2
33861,3
33862,3
33863,2
33864,1
33865,0
33866,4
33867,1
33868,0
33869,2
33870,2
33871,2
33872,2
33873,0
33874,2
33875,3
33876,2
33877,0
33878,2
33879,2
33880,0
33881,1
33882,3
33883,3
33884,2
33885,0
33886,2
33887,3
33888,0
33889,2
33890,2
33891,1
33892,2
33893,2
33894,2
33895,0
33896,0
33897,3
33898,1
33899,3
33900,3
33901,0
33902,2
33903,1
33904,2
33905,0
33906,3
33907,0
33908,1
33909,2
33910,2
33911,2
33912,0
33913,4
33914,3
33915,2
33916,0
33917,0
33918,1
33919,1
33920,0
33921,3
33922,0
33923,3
33924,1
33925,1
33926,2
33927,2
33928,4
33929,0
33930,0
33931,0
33932,3
33933,1
33934,3
33935,1
33936,2
33937,1
33938,2
33939,2
33940,0
33941,2
33942,1
33943,2
33944,3
33945,1
33946,0
33947,0
33948,4
33949,0
33950,3
33951,0
33952,0
33953,2
33954,0
33955,3
33956,4
33957,0
33958,0
33959,1
33960,0
33961,2
33962,2
33963,0
33964,2
33965,0
33966,2
33967,2
33968,0
33969,0
33970,2
33971,2
33972,4
33973,0
33974,2
33975,2
33976,3
33977,4
33978,3
33979,0
33980,2
33981,0
33982,1
33983,0
33984,2
33985,0
33986,2
33987,3
33988,3
33989,2
33990,3
33991,2
33992,2
33993,0
33994,0
33995,2
33996,3
33997,4
33998,3
33999,1
34000,0
34001,2
34002,2
34003,0
34004,2
34005,0
34006,3
34007,3
34008,1
34009,1
34010,4
34011,0
34012,1
34013,2
34014,2
34015,1
34016,1
34017,0
34018,2
34019,1
34020,4
34021,0
34022,2
34023,0
34024,3
34025,2
34026,3
34027,3
34028,1
34029,3
34030,0
34031,3
34032,2
34033,2
34034,2
34035,3
34036,1
34037,3
34038,2
34039,0
34040,0
34041,0
34042,0
34043,0
34044,1
34045,2
34046,2
34047,3
34048,1
34049,2
34050,0
34051,3
34052,3
34053,0
34054,0
34055,2
34056,1
34057,2
34058,2
34059,0
34060,1
34061,2
34062,4
34063,0
34064,3
34065,1
34066,0
34067,1
34068,2
34069,1
34070,0
34071,3
34072,0
34073,3
34074,2
34075,2
34076,0
34077,2
34078,0
34079,4
34080,1
34081,3
34082,2
34083,0
34084,3
34085,3
34086,2
34087,3
34088,0
34089,1
34090,0
34091,3
34092,2
34093,3
34094,4
34095,1
34096,2
34097,0
34098,2
34099,1
34100,2
34101,0
34102,0
34103,0
34104,1
34105,3
34106,4
34107,2
34108,2
34109,2
34110,2
34111,2
34112,0
34113,2
34114,2
34115,4
34116,2
34117,3
34118,2
34119,2
34120,0
34121,1
34122,3
34123,4
34124,0
34125,2
34126,2
34127,0
34128,4
34129,2
34130,3
34131,2
34132,1
34133,2
34134,2
34135,1
34136,2
34137,2
34138,3
34139,2
34140,0
34141,1
34142,2
34143,2
34144,3
34145,0
34146,3
34147,3
34148,2
34149,3
34150,0
34151,2
34152,2
34153,2
34154,2
34155,0
34156,3
34157,2
34158,0
34159,2
34160,3
34161,2
34162,3
34163,1
34164,2
34165,2
34166,0
34167,1
34168,2
34169,1
34170,2
34171,2
34172,2
34173,2
34174,3
34175,2
34176,2
34177,2
34178,2
34179,3
34180,2
34181,0
34182,4
34183,1
34184,2
34185,2
34186,1
34187,1
34188,0
34189,1
34190,2
34191,2
34192,0
34193,3
34194,1
34195,1
34196,0
34197,2
34198,0
34199,2
34200,2
34201,0
34202,1
34203,2
34204,4
34205,0
34206,1
34207,0
34208,2
34209,2
34210,2
34211,2
34212,0
34213,3
34214,2
34215,2
34216,3
34217,2
34218,2
34219,0
34220,1
34221,1
34222,2
34223,1
34224,0
34225,2
34226,2
34227,2
34228,2
34229,2
34230,2
34231,2
34232,4
34233,4
34234,4
34235,1
34236,3
34237,0
34238,0
34239,0
34240,2
34241,4
34242,3
34243,0
34244,1
34245,3
34246,1
34247,2
34248,1
34249,2
34250,1
34251,2
34252,2
34253,3
34254,0
34255,2
34256,3
34257,1
34258,0
34259,2
34260,4
34261,2
34262,2
34263,3
34264,2
34265,2
34266,2
34267,2
34268,2
34269,3
34270,2
34271,4
34272,2
34273,1
34274,4
34275,2
34276,3
34277,2
34278,0
34279,2
34280,3
34281,0
34282,0
34283,2
34284,2
34285,2
34286,2
34287,0
34288,2
34289,3
34290,2
34291,2
34292,3
34293,4
34294,2
34295,0
34296,3
34297,2
34298,3
34299,2
34300,2
34301,0
34302,1
34303,3
34304,2
34305,0
34306,0
34307,3
34308,2
34309,3
34310,0
34311,0
34312,2
34313,3
34314,4
34315,0
34316,4
34317,1
34318,2
34319,3
34320,2
34321,4
34322,0
34323,2
34324,2
34325,4
34326,0
34327,2
34328,1
34329,1
34330,2
34331,0
34332,1
34333,2
34334,3
34335,2
34336,2
34337,1
34338,3
34339,0
34340,0
34341,4
34342,3
34343,3
34344,3
34345,2
34346,0
34347,2
34348,0
34349,2
34350,0
34351,3
34352,0
34353,0
34354,3
34355,2
34356,0
34357,0
34358,1
34359,0
34360,0
34361,2
34362,3
34363,1
34364,0
34365,3
34366,2
34367,4
34368,1
34369,2
34370,1
34371,2
34372,0
34373,0
34374,2
34375,3
34376,2
34377,2
34378,2
34379,1
34380,2
34381,2
34382,0
34383,3
34384,1
34385,3
34386,3
34387,3
34388,0
34389,2
34390,1
34391,1
34392,2
34393,3
34394,3
34395,0
34396,1
34397,2
34398,3
34399,2
34400,0
34401,0
34402,2
34403,1
34404,1
34405,0
34406,0
34407,2
34408,2
34409,0
34410,0
34411,2
34412,2
34413,1
34414,2
34415,2
34416,2
34417,0
34418,2
34419,0
34420,2
34421,0
34422,2
34423,3
34424,0
34425,2
34426,3
34427,4
34428,2
34429,0
34430,4
34431,2
34432,0
34433,3
34434,2
34435,4
34436,1
34437,1
34438,0
34439,0
34440,4
34441,0
34442,3
34443,1
34444,2
34445,2
34446,2
34447,4
34448,3
34449,1
34450,2
34451,1
34452,3
34453,3
34454,2
34455,2
34456,4
34457,2
34458,4
34459,0
34460,3
34461,3
34462,2
34463,2
34464,2
34465,2
34466,2
34467,0
34468,2
34469,0
34470,3
34471,3
34472,0
34473,0
34474,0
34475,0
34476,0
34477,0
34478,2
34479,0
34480,4
34481,2
34482,0
34483,0
34484,2
34485,2
34486,0
34487,0
34488,3
34489,3
34490,3
34491,2
34492,1
34493,4
34494,2
34495,3
34496,4
34497,3
34498,1
34499,1
34500,0
34501,3
34502,0
34503,0
34504,4
34505,1
34506,0
34507,1
34508,1
34509,0
34510,2
34511,3
34512,2
34513,2
34514,2
34515,0
34516,2
34517,1
34518,3
34519,1
34520,3
34521,2
34522,2
34523,0
34524,3
34525,2
34526,0
34527,1
34528,0
34529,3
34530,4
34531,3
34532,0
34533,2
34534,2
34535,0
34536,3
34537,2
34538,3
34539,2
34540,1
34541,0
34542,3
34543,3
34544,2
34545,2
34546,2
34547,2
34548,1
34549,2
34550,2
34551,3
34552,3
34553,4
34554,2
34555,0
34556,2
34557,0
34558,2
34559,2
34560,2
34561,1
34562,1
34563,1
34564,2
34565,0
34566,3
34567,0
34568,2
34569,2
34570,3
34571,1
34572,4
34573,2
34574,2
34575,1
34576,2
34577,2
34578,0
34579,3
34580,2
34581,3
34582,2
34583,3
34584,0
34585,3
34586,3
34587,0
34588,2
34589,0
34590,3
34591,0
34592,0
34593,1
34594,0
34595,0
34596,0
34597,3
