id,Predicted_NB
31948,1
31949,0
31950,1
31951,0
31952,1
31953,0
31954,0
31955,0
31956,0
31957,0
31958,1
31959,0
31960,1
31961,0
31962,1
31963,1
31964,0
31965,1
31966,1
31967,1
31968,0
31969,1
31970,0
31971,0
31972,1
31973,1
31974,1
31975,1
31976,1
31977,1
31978,0
31979,0
31980,1
31981,0
31982,1
31983,1
31984,0
31985,1
31986,0
31987,0
31988,0
31989,1
31990,0
31991,1
31992,1
31993,0
31994,1
31995,1
31996,0
31997,0
31998,0
31999,0
32000,1
32001,0
32002,0
32003,1
32004,1
32005,0
32006,0
32007,1
32008,1
32009,0
32010,1
32011,1
32012,1
32013,1
32014,0
32015,1
32016,1
32017,1
32018,0
32019,1
32020,1
32021,0
32022,0
32023,1
32024,0
32025,0
32026,1
32027,1
32028,1
32029,0
32030,1
32031,0
32032,0
32033,0
32034,0
32035,0
32036,1
32037,1
32038,1
32039,1
32040,0
32041,1
32042,1
32043,0
32044,0
32045,1
32046,1
32047,1
32048,1
32049,1
32050,1
32051,1
32052,0
32053,1
32054,0
32055,0
32056,0
32057,1
32058,1
32059,0
32060,1
32061,1
32062,1
32063,0
32064,1
32065,1
32066,0
32067,1
32068,1
32069,0
32070,1
32071,1
32072,1
32073,1
32074,1
32075,0
32076,1
32077,0
32078,0
32079,1
32080,1
32081,0
32082,1
32083,1
32084,1
32085,1
32086,2
32087,0
32088,0
32089,0
32090,1
32091,1
32092,0
32093,1
32094,0
32095,1
32096,0
32097,1
32098,1
32099,0
32100,1
32101,0
32102,0
32103,1
32104,0
32105,1
32106,1
32107,1
32108,1
32109,0
32110,0
32111,1
32112,1
32113,1
32114,1
32115,1
32116,1
32117,1
32118,1
32119,1
32120,0
32121,1
32122,1
32123,1
32124,1
32125,1
32126,0
32127,0
32128,1
32129,1
32130,0
32131,0
32132,1
32133,1
32134,0
32135,0
32136,1
32137,1
32138,1
32139,0
32140,0
32141,0
32142,0
32143,0
32144,1
32145,0
32146,0
32147,0
32148,1
32149,1
32150,1
32151,0
32152,1
32153,0
32154,1
32155,1
32156,1
32157,0
32158,1
32159,0
32160,0
32161,1
32162,1
32163,0
32164,0
32165,0
32166,1
32167,1
32168,0
32169,0
32170,1
32171,1
32172,1
32173,0
32174,1
32175,0
32176,0
32177,1
32178,0
32179,1
32180,0
32181,1
32182,0
32183,1
32184,1
32185,2
32186,1
32187,1
32188,1
32189,1
32190,1
32191,0
32192,0
32193,0
32194,0
32195,1
32196,0
32197,1
32198,1
32199,1
32200,1
32201,1
32202,0
32203,0
32204,1
32205,1
32206,1
32207,1
32208,1
32209,1
32210,1
32211,0
32212,0
32213,1
32214,1
32215,0
32216,1
32217,1
32218,0
32219,0
32220,0
32221,1
32222,1
32223,0
32224,0
32225,1
32226,1
32227,1
32228,1
32229,1
32230,0
32231,1
32232,0
32233,1
32234,1
32235,0
32236,0
32237,1
32238,1
32239,1
32240,0
32241,1
32242,0
32243,1
32244,1
32245,0
32246,0
32247,1
32248,1
32249,1
32250,0
32251,0
32252,1
32253,1
32254,0
32255,0
32256,0
32257,0
32258,1
32259,0
32260,0
32261,1
32262,0
32263,0
32264,0
32265,1
32266,1
32267,0
32268,0
32269,1
32270,0
32271,0
32272,0
32273,1
32274,1
32275,0
32276,0
32277,1
32278,1
32279,1
32280,0
32281,0
32282,0
32283,1
32284,1
32285,0
32286,1
32287,0
32288,1
32289,1
32290,1
32291,1
32292,0
32293,0
32294,0
32295,1
32296,1
32297,1
32298,2
32299,1
32300,1
32301,1
32302,1
32303,0
32304,1
32305,0
32306,1
32307,0
32308,0
32309,1
32310,0
32311,0
32312,1
32313,0
32314,0
32315,0
32316,0
32317,1
32318,1
32319,1
32320,1
32321,0
32322,1
32323,0
32324,1
32325,0
32326,0
32327,0
32328,1
32329,1
32330,0
32331,1
32332,0
32333,1
32334,1
32335,0
32336,0
32337,0
32338,0
32339,0
32340,1
32341,0
32342,1
32343,1
32344,1
32345,0
32346,1
32347,1
32348,0
32349,1
32350,1
32351,1
32352,1
32353,2
32354,1
32355,1
32356,1
32357,1
32358,0
32359,1
32360,0
32361,0
32362,1
32363,0
32364,1
32365,1
32366,1
32367,0
32368,1
32369,1
32370,0
32371,1
32372,1
32373,1
32374,1
32375,0
32376,1
32377,1
32378,1
32379,0
32380,0
32381,1
32382,1
32383,1
32384,1
32385,0
32386,0
32387,0
32388,1
32389,0
32390,1
32391,1
32392,1
32393,1
32394,1
32395,1
32396,0
32397,0
32398,1
32399,0
32400,1
32401,1
32402,0
32403,1
32404,1
32405,0
32406,0
32407,1
32408,1
32409,1
32410,1
32411,1
32412,0
32413,0
32414,0
32415,0
32416,1
32417,1
32418,0
32419,1
32420,1
32421,1
32422,1
32423,0
32424,1
32425,0
32426,0
32427,0
32428,0
32429,1
32430,0
32431,1
32432,1
32433,1
32434,1
32435,1
32436,1
32437,0
32438,0
32439,0
32440,1
32441,1
32442,1
32443,0
32444,1
32445,0
32446,1
32447,1
32448,0
32449,1
32450,0
32451,1
32452,0
32453,1
32454,0
32455,0
32456,1
32457,0
32458,1
32459,0
32460,2
32461,1
32462,1
32463,1
32464,1
32465,1
32466,0
32467,1
32468,1
32469,0
32470,1
32471,0
32472,1
32473,1
32474,1
32475,1
32476,0
32477,1
32478,1
32479,1
32480,1
32481,1
32482,0
32483,0
32484,0
32485,0
32486,0
32487,1
32488,1
32489,0
32490,1
32491,1
32492,0
32493,2
32494,0
32495,1
32496,1
32497,1
32498,1
32499,1
32500,1
32501,1
32502,0
32503,1
32504,0
32505,0
32506,1
32507,1
32508,0
32509,0
32510,1
32511,0
32512,1
32513,1
32514,1
32515,0
32516,1
32517,0
32518,0
32519,0
32520,0
32521,0
32522,1
32523,1
32524,0
32525,0
32526,1
32527,1
32528,0
32529,0
32530,1
32531,0
32532,0
32533,0
32534,1
32535,0
32536,1
32537,0
32538,0
32539,0
32540,0
32541,1
32542,1
32543,0
32544,1
32545,0
32546,1
32547,1
32548,1
32549,1
32550,1
32551,1
32552,1
32553,1
32554,1
32555,0
32556,1
32557,1
32558,1
32559,1
32560,0
32561,1
32562,1
32563,0
32564,0
32565,1
32566,1
32567,1
32568,0
32569,0
32570,1
32571,0
32572,1
32573,1
32574,0
32575,0
32576,0
32577,0
32578,0
32579,1
32580,0
32581,0
32582,1
32583,0
32584,1
32585,1
32586,0
32587,1
32588,1
32589,0
32590,1
32591,1
32592,0
32593,0
32594,1
32595,1
32596,1
32597,1
32598,0
32599,1
32600,0
32601,1
32602,0
32603,0
32604,0
32605,1
32606,1
32607,0
32608,0
32609,1
32610,1
32611,1
32612,0
32613,0
32614,0
32615,0
32616,0
32617,0
32618,1
32619,1
32620,0
32621,1
32622,0
32623,0
32624,1
32625,1
32626,1
32627,1
32628,0
32629,0
32630,1
32631,0
32632,0
32633,1
32634,0
32635,1
32636,0
32637,0
32638,1
32639,0
32640,1
32641,0
32642,1
32643,1
32644,1
32645,0
32646,0
32647,0
32648,1
32649,1
32650,1
32651,1
32652,1
32653,1
32654,0
32655,1
32656,1
32657,1
32658,1
32659,1
32660,0
32661,1
32662,1
32663,1
32664,1
32665,1
32666,0
32667,0
32668,0
32669,0
32670,0
32671,0
32672,1
32673,0
32674,0
32675,0
32676,0
32677,0
32678,1
32679,0
32680,0
32681,0
32682,1
32683,0
32684,1
32685,0
32686,0
32687,1
32688,1
32689,1
32690,1
32691,1
32692,1
32693,1
32694,0
32695,1
32696,1
32697,0
32698,0
32699,1
32700,0
32701,1
32702,0
32703,1
32704,1
32705,0
32706,1
32707,1
32708,1
32709,1
32710,0
32711,1
32712,1
32713,1
32714,1
32715,1
32716,0
32717,0
32718,0
32719,0
32720,1
32721,0
32722,0
32723,1
32724,1
32725,1
32726,0
32727,0
32728,0
32729,1
32730,0
32731,0
32732,0
32733,0
32734,1
32735,1
32736,1
32737,1
32738,0
32739,1
32740,1
32741,1
32742,1
32743,0
32744,1
32745,0
32746,1
32747,0
32748,1
32749,0
32750,0
32751,1
32752,1
32753,0
32754,0
32755,0
32756,0
32757,1
32758,1
32759,0
32760,0
32761,1
32762,1
32763,1
32764,1
32765,1
32766,1
32767,0
32768,0
32769,1
32770,0
32771,0
32772,0
32773,1
32774,1
32775,1
32776,0
32777,0
32778,0
32779,0
32780,1
32781,0
32782,0
32783,1
32784,0
32785,1
32786,0
32787,0
32788,1
32789,1
32790,1
32791,1
32792,1
32793,1
32794,0
32795,0
32796,1
32797,0
32798,1
32799,0
32800,1
32801,0
32802,0
32803,1
32804,1
32805,1
32806,0
32807,1
32808,1
32809,0
32810,1
32811,1
32812,1
32813,1
32814,0
32815,1
32816,0
32817,1
32818,0
32819,0
32820,0
32821,1
32822,0
32823,0
32824,1
32825,1
32826,0
32827,1
32828,0
32829,1
32830,1
32831,1
32832,0
32833,0
32834,1
32835,0
32836,0
32837,1
32838,1
32839,1
32840,1
32841,1
32842,1
32843,0
32844,1
32845,0
32846,1
32847,1
32848,0
32849,1
32850,1
32851,0
32852,0
32853,1
32854,1
32855,2
32856,1
32857,1
32858,0
32859,1
32860,1
32861,1
32862,0
32863,0
32864,1
32865,1
32866,1
32867,1
32868,1
32869,1
32870,1
32871,0
32872,0
32873,1
32874,0
32875,0
32876,1
32877,1
32878,1
32879,0
32880,0
32881,1
32882,0
32883,1
32884,1
32885,1
32886,1
32887,1
32888,0
32889,1
32890,1
32891,1
32892,1
32893,1
32894,0
32895,0
32896,1
32897,1
32898,0
32899,1
32900,0
32901,0
32902,0
32903,1
32904,0
32905,1
32906,1
32907,1
32908,1
32909,1
32910,0
32911,1
32912,0
32913,1
32914,1
32915,1
32916,0
32917,1
32918,1
32919,1
32920,0
32921,0
32922,1
32923,1
32924,1
32925,0
32926,1
32927,0
32928,0
32929,0
32930,0
32931,0
32932,1
32933,1
32934,1
32935,1
32936,1
32937,1
32938,0
32939,0
32940,0
32941,1
32942,1
32943,0
32944,0
32945,0
32946,0
32947,0
32948,1
32949,1
32950,1
32951,1
32952,0
32953,1
32954,0
32955,1
32956,0
32957,1
32958,1
32959,1
32960,1
32961,0
32962,1
32963,0
32964,1
32965,1
32966,1
32967,1
32968,0
32969,1
32970,1
32971,0
32972,0
32973,0
32974,0
32975,0
32976,0
32977,0
32978,1
32979,1
32980,0
32981,0
32982,1
32983,0
32984,1
32985,0
32986,1
32987,0
32988,1
32989,1
32990,0
32991,1
32992,1
32993,1
32994,1
32995,0
32996,0
32997,0
32998,0
32999,1
33000,0
33001,0
33002,0
33003,1
33004,0
33005,0
33006,1
33007,1
33008,0
33009,0
33010,0
33011,0
33012,1
33013,1
33014,1
33015,0
33016,1
33017,1
33018,0
33019,1
33020,1
33021,0
33022,0
33023,1
33024,0
33025,1
33026,0
33027,0
33028,1
33029,1
33030,1
33031,1
33032,0
33033,0
33034,1
33035,1
33036,1
33037,1
33038,1
33039,1
33040,0
33041,1
33042,2
33043,1
33044,1
33045,0
33046,1
33047,1
33048,1
33049,1
33050,1
33051,1
33052,1
33053,1
33054,1
33055,1
33056,0
33057,1
33058,1
33059,1
33060,0
33061,0
33062,1
33063,0
33064,1
33065,0
33066,0
33067,1
33068,0
33069,0
33070,1
33071,0
33072,1
33073,0
33074,0
33075,0
33076,0
33077,0
33078,1
33079,1
33080,1
33081,1
33082,1
33083,0
33084,0
33085,1
33086,0
33087,1
33088,1
33089,0
33090,1
33091,0
33092,0
33093,1
33094,0
33095,0
33096,0
33097,1
33098,1
33099,0
33100,0
33101,0
33102,0
33103,0
33104,0
33105,1
33106,0
33107,0
33108,0
33109,1
33110,1
33111,1
33112,1
33113,0
33114,0
33115,1
33116,0
33117,1
33118,0
33119,0
33120,0
33121,1
33122,1
33123,1
33124,1
33125,1
33126,1
33127,0
33128,0
33129,1
33130,1
33131,1
33132,1
33133,1
33134,1
33135,1
33136,0
33137,1
33138,1
33139,1
33140,0
33141,0
33142,1
33143,0
33144,1
33145,1
33146,1
33147,0
33148,1
33149,1
33150,1
33151,0
33152,0
33153,1
33154,1
33155,1
33156,0
33157,1
33158,0
33159,1
33160,1
33161,1
33162,0
33163,1
33164,0
33165,1
33166,1
33167,0
33168,1
33169,0
33170,0
33171,1
33172,0
33173,0
33174,1
33175,1
33176,0
33177,1
33178,1
33179,1
33180,1
33181,0
33182,0
33183,0
33184,1
33185,0
33186,1
33187,1
33188,0
33189,1
33190,0
33191,0
33192,1
33193,0
33194,0
33195,0
33196,1
33197,0
33198,1
33199,1
33200,1
33201,1
33202,1
33203,1
33204,1
33205,1
33206,0
33207,0
33208,1
33209,1
33210,2
33211,2
33212,0
33213,0
33214,0
33215,0
33216,1
33217,0
33218,0
33219,1
33220,1
33221,0
33222,1
33223,1
33224,1
33225,1
33226,1
33227,0
33228,0
33229,0
33230,0
33231,0
33232,0
33233,0
33234,1
33235,1
33236,1
33237,1
33238,1
33239,1
33240,1
33241,1
33242,1
33243,1
33244,1
33245,0
33246,0
33247,0
33248,1
33249,1
33250,1
33251,1
33252,0
33253,0
33254,1
33255,1
33256,1
33257,0
33258,1
33259,0
33260,1
33261,1
33262,1
33263,0
33264,1
33265,1
33266,1
33267,0
33268,1
33269,0
33270,0
33271,0
33272,0
33273,1
33274,1
33275,1
33276,1
33277,0
33278,1
33279,0
33280,1
33281,0
33282,1
33283,1
33284,0
33285,1
33286,1
33287,1
33288,1
33289,1
33290,1
33291,1
33292,0
33293,1
33294,0
33295,1
33296,0
33297,0
33298,1
33299,1
33300,1
33301,0
33302,1
33303,1
33304,1
33305,1
33306,1
33307,1
33308,2
33309,1
33310,1
33311,1
33312,1
33313,1
33314,1
33315,1
33316,0
33317,1
33318,1
33319,0
33320,0
33321,0
33322,0
33323,1
33324,0
33325,1
33326,0
33327,0
33328,0
33329,0
33330,1
33331,1
33332,0
33333,1
33334,0
33335,0
33336,0
33337,0
33338,1
33339,0
33340,1
33341,1
33342,1
33343,0
33344,1
33345,0
33346,1
33347,0
33348,1
33349,1
33350,1
33351,1
33352,1
33353,1
33354,1
33355,0
33356,1
33357,1
33358,1
33359,1
33360,0
33361,1
33362,0
33363,1
33364,1
33365,0
33366,1
33367,1
33368,0
33369,1
33370,1
33371,0
33372,1
33373,0
33374,0
33375,1
33376,1
33377,0
33378,1
33379,1
33380,1
33381,1
33382,1
33383,0
33384,1
33385,1
33386,1
33387,1
33388,1
33389,1
33390,0
33391,1
33392,1
33393,1
33394,1
33395,0
33396,0
33397,0
33398,0
33399,1
33400,1
33401,1
33402,0
33403,0
33404,1
33405,0
33406,0
33407,0
33408,0
33409,0
33410,0
33411,0
33412,1
33413,1
33414,0
33415,0
33416,0
33417,0
33418,0
33419,0
33420,0
33421,0
33422,1
33423,1
33424,1
33425,1
33426,1
33427,0
33428,0
33429,0
33430,1
33431,1
33432,0
33433,1
33434,0
33435,1
33436,0
33437,0
33438,0
33439,0
33440,1
33441,1
33442,0
33443,0
33444,0
33445,1
33446,1
33447,0
33448,0
33449,1
33450,0
33451,0
33452,0
33453,1
33454,1
33455,0
33456,1
33457,1
33458,0
33459,0
33460,2
33461,0
33462,1
33463,1
33464,1
33465,1
33466,0
33467,0
33468,1
33469,1
33470,1
33471,0
33472,1
33473,1
33474,0
33475,1
33476,0
33477,1
33478,1
33479,1
33480,1
33481,0
33482,1
33483,1
33484,1
33485,1
33486,0
33487,1
33488,1
33489,0
33490,1
33491,1
33492,1
33493,0
33494,1
33495,1
33496,1
33497,0
33498,0
33499,1
33500,0
33501,1
33502,1
33503,0
33504,0
33505,0
33506,1
33507,1
33508,0
33509,0
33510,1
33511,0
33512,1
33513,0
33514,1
33515,1
33516,1
33517,1
33518,1
33519,1
33520,1
33521,0
33522,0
33523,0
33524,0
33525,1
33526,1
33527,1
33528,1
33529,1
33530,0
33531,1
33532,0
33533,0
33534,1
33535,0
33536,0
33537,1
33538,1
33539,1
33540,0
33541,0
33542,1
33543,0
33544,0
33545,1
33546,1
33547,0
33548,1
33549,0
33550,1
33551,0
33552,1
33553,1
33554,0
33555,1
33556,0
33557,1
33558,1
33559,1
33560,1
33561,1
33562,0
33563,0
33564,1
33565,1
33566,1
33567,0
33568,0
33569,1
33570,1
33571,1
33572,0
33573,0
33574,0
33575,0
33576,0
33577,1
33578,1
33579,1
33580,0
33581,1
33582,1
33583,0
33584,0
33585,1
33586,1
33587,1
33588,1
33589,1
33590,1
33591,0
33592,1
33593,1
33594,1
33595,0
33596,1
33597,1
33598,0
33599,0
33600,1
33601,1
33602,1
33603,0
33604,1
33605,1
33606,1
33607,1
33608,1
33609,1
33610,1
33611,0
33612,1
33613,1
33614,1
33615,1
33616,0
33617,1
33618,0
33619,1
33620,0
33621,1
33622,0
33623,0
33624,1
33625,1
33626,1
33627,1
33628,1
33629,0
33630,1
33631,0
33632,1
33633,1
33634,0
33635,1
33636,1
33637,1
33638,1
33639,1
33640,1
33641,1
33642,1
33643,0
33644,1
33645,0
33646,1
33647,1
33648,0
33649,1
33650,1
33651,1
33652,1
33653,1
33654,1
33655,0
33656,1
33657,0
33658,0
33659,0
33660,0
33661,1
33662,1
33663,1
33664,1
33665,1
33666,1
33667,0
33668,0
33669,0
33670,1
33671,0
33672,0
33673,1
33674,0
33675,0
33676,0
33677,0
33678,0
33679,1
33680,0
33681,0
33682,0
33683,1
33684,0
33685,1
33686,1
33687,1
33688,1
33689,1
33690,1
33691,1
33692,0
33693,0
33694,0
33695,0
33696,0
33697,0
33698,1
33699,0
33700,1
33701,0
33702,1
33703,0
33704,1
33705,1
33706,1
33707,1
33708,1
33709,0
33710,1
33711,0
33712,1
33713,1
33714,1
33715,0
33716,1
33717,1
33718,0
33719,1
33720,0
33721,0
33722,1
33723,0
33724,0
33725,1
33726,1
33727,0
33728,1
33729,1
33730,1
33731,1
33732,1
33733,0
33734,0
33735,1
33736,1
33737,1
33738,1
33739,1
33740,1
33741,1
33742,1
33743,1
33744,1
33745,1
33746,1
33747,0
33748,1
33749,1
33750,2
33751,1
33752,0
33753,0
33754,1
33755,0
33756,1
33757,0
33758,0
33759,0
33760,0
33761,1
33762,0
33763,0
33764,1
33765,1
33766,0
33767,1
33768,0
33769,1
33770,1
33771,1
33772,1
33773,1
33774,1
33775,0
33776,0
33777,1
33778,0
33779,1
33780,0
33781,0
33782,0
33783,1
33784,0
33785,1
33786,0
33787,1
33788,0
33789,0
33790,1
33791,1
33792,1
33793,1
33794,1
33795,1
33796,1
33797,1
33798,1
33799,0
33800,1
33801,1
33802,1
33803,0
33804,0
33805,1
33806,0
33807,0
33808,1
33809,1
33810,0
33811,0
33812,1
33813,1
33814,1
33815,0
33816,1
33817,0
33818,0
33819,0
33820,1
33821,0
33822,0
33823,0
33824,0
33825,1
33826,1
33827,1
33828,1
33829,1
33830,1
33831,0
33832,1
33833,0
33834,0
33835,0
33836,0
33837,1
33838,0
33839,0
33840,1
33841,0
33842,1
33843,0
33844,1
33845,1
33846,1
33847,0
33848,0
33849,1
33850,0
33851,0
33852,0
33853,0
33854,1
33855,0
33856,0
33857,1
33858,1
33859,1
33860,0
33861,1
33862,1
33863,1
33864,0
33865,0
33866,1
33867,0
33868,0
33869,0
33870,1
33871,1
33872,1
33873,1
33874,1
33875,1
33876,1
33877,0
33878,0
33879,1
33880,0
33881,0
33882,1
33883,1
33884,0
33885,0
33886,1
33887,1
33888,0
33889,1
33890,0
33891,0
33892,0
33893,1
33894,1
33895,1
33896,0
33897,1
33898,0
33899,1
33900,1
33901,1
33902,0
33903,0
33904,0
33905,0
33906,1
33907,0
33908,0
33909,1
33910,1
33911,1
33912,0
33913,1
33914,1
33915,0
33916,0
33917,0
33918,0
33919,0
33920,1
33921,1
33922,0
33923,1
33924,0
33925,1
33926,1
33927,1
33928,1
33929,0
33930,0
33931,0
33932,1
33933,0
33934,1
33935,0
33936,1
33937,0
33938,1
33939,0
33940,0
33941,1
33942,0
33943,1
33944,1
33945,0
33946,0
33947,0
33948,1
33949,0
33950,1
33951,0
33952,0
33953,1
33954,0
33955,1
33956,1
33957,0
33958,0
33959,1
33960,0
33961,1
33962,0
33963,0
33964,1
33965,0
33966,1
33967,1
33968,1
33969,0
33970,1
33971,1
33972,1
33973,0
33974,1
33975,0
33976,1
33977,1
33978,1
33979,1
33980,1
33981,1
33982,0
33983,0
33984,1
33985,1
33986,1
33987,1
33988,1
33989,1
33990,1
33991,1
33992,1
33993,0
33994,1
33995,0
33996,1
33997,1
33998,1
33999,0
34000,0
34001,1
34002,0
34003,0
34004,1
34005,0
34006,1
34007,1
34008,0
34009,0
34010,1
34011,0
34012,0
34013,0
34014,1
34015,0
34016,0
34017,0
34018,1
34019,0
34020,1
34021,0
34022,1
34023,0
34024,1
34025,0
34026,1
34027,1
34028,0
34029,0
34030,0
34031,1
34032,1
34033,0
34034,1
34035,1
34036,0
34037,1
34038,1
34039,0
34040,1
34041,0
34042,0
34043,0
34044,0
34045,0
34046,1
34047,1
34048,0
34049,1
34050,1
34051,1
34052,1
34053,0
34054,0
34055,1
34056,0
34057,1
34058,0
34059,0
34060,0
34061,1
34062,1
34063,0
34064,1
34065,0
34066,0
34067,0
34068,0
34069,0
34070,0
34071,1
34072,0
34073,1
34074,1
34075,1
34076,0
34077,1
34078,0
34079,1
34080,0
34081,1
34082,0
34083,0
34084,1
34085,1
34086,1
34087,1
34088,0
34089,0
34090,0
34091,1
34092,0
34093,1
34094,1
34095,0
34096,1
34097,0
34098,1
34099,0
34100,0
34101,0
34102,0
34103,0
34104,0
34105,1
34106,1
34107,1
34108,1
34109,1
34110,1
34111,1
34112,0
34113,0
34114,1
34115,1
34116,1
34117,1
34118,0
34119,1
34120,0
34121,0
34122,1
34123,1
34124,0
34125,1
34126,1
34127,0
34128,1
34129,0
34130,1
34131,1
34132,0
34133,0
34134,1
34135,0
34136,1
34137,0
34138,1
34139,1
34140,0
34141,0
34142,1
34143,1
34144,1
34145,0
34146,1
34147,1
34148,1
34149,1
34150,0
34151,1
34152,1
34153,0
34154,1
34155,1
34156,1
34157,1
34158,0
34159,1
34160,1
34161,1
34162,1
34163,0
34164,1
34165,1
34166,0
34167,0
34168,1
34169,0
34170,1
34171,1
34172,1
34173,1
34174,1
34175,1
34176,0
34177,1
34178,1
34179,1
34180,1
34181,0
34182,2
34183,0
34184,1
34185,1
34186,0
34187,0
34188,0
34189,0
34190,1
34191,1
34192,0
34193,1
34194,1
34195,0
34196,1
34197,0
34198,0
34199,1
34200,0
34201,0
34202,0
34203,0
34204,1
34205,0
34206,0
34207,1
34208,0
34209,1
34210,1
34211,1
34212,1
34213,1
34214,1
34215,1
34216,1
34217,1
34218,1
34219,0
34220,0
34221,0
34222,1
34223,0
34224,0
34225,1
34226,1
34227,1
34228,0
34229,1
34230,0
34231,1
34232,1
34233,1
34234,1
34235,0
34236,1
34237,0
34238,1
34239,1
34240,1
34241,1
34242,1
34243,0
34244,0
34245,1
34246,0
34247,1
34248,0
34249,0
34250,0
34251,1
34252,1
34253,1
34254,0
34255,0
34256,1
34257,0
34258,0
34259,1
34260,1
34261,1
34262,0
34263,1
34264,0
34265,0
34266,0
34267,0
34268,1
34269,1
34270,1
34271,1
34272,1
34273,0
34274,1
34275,1
34276,1
34277,1
34278,0
34279,1
34280,1
34281,0
34282,1
34283,0
34284,1
34285,1
34286,1
34287,1
34288,1
34289,1
34290,1
34291,1
34292,1
34293,1
34294,1
34295,0
34296,1
34297,1
34298,1
34299,0
34300,1
34301,0
34302,1
34303,1
34304,0
34305,1
34306,0
34307,1
34308,1
34309,1
34310,0
34311,1
34312,1
34313,1
34314,1
34315,0
34316,1
34317,0
34318,0
34319,1
34320,1
34321,1
34322,0
34323,1
34324,1
34325,1
34326,0
34327,1
34328,0
34329,0
34330,0
34331,0
34332,0
34333,0
34334,1
34335,1
34336,1
34337,0
34338,1
34339,0
34340,1
34341,1
34342,1
34343,1
34344,0
34345,1
34346,1
34347,1
34348,0
34349,0
34350,0
34351,1
34352,0
34353,0
34354,1
34355,1
34356,0
34357,0
34358,0
34359,1
34360,0
34361,0
34362,1
34363,0
34364,1
34365,1
34366,1
34367,1
34368,0
34369,0
34370,0
34371,1
34372,0
34373,0
34374,1
34375,1
34376,1
34377,1
34378,1
34379,0
34380,1
34381,0
34382,1
34383,1
34384,0
34385,1
34386,1
34387,1
34388,0
34389,1
34390,0
34391,0
34392,1
34393,1
34394,1
34395,0
34396,0
34397,1
34398,1
34399,1
34400,0
34401,0
34402,1
34403,0
34404,0
34405,0
34406,1
34407,0
34408,1
34409,1
34410,1
34411,1
34412,1
34413,0
34414,0
34415,0
34416,1
34417,0
34418,1
34419,1
34420,1
34421,1
34422,1
34423,1
34424,0
34425,0
34426,1
34427,1
34428,1
34429,1
34430,1
34431,0
34432,0
34433,1
34434,1
34435,1
34436,0
34437,1
34438,1
34439,0
34440,1
34441,0
34442,1
34443,0
34444,1
34445,1
34446,0
34447,1
34448,1
34449,0
34450,0
34451,0
34452,1
34453,1
34454,1
34455,0
34456,2
34457,1
34458,1
34459,0
34460,1
34461,1
34462,1
34463,1
34464,1
34465,1
34466,1
34467,1
34468,1
34469,0
34470,1
34471,1
34472,0
34473,0
34474,0
34475,0
34476,0
34477,1
34478,1
34479,1
34480,1
34481,1
34482,0
34483,1
34484,1
34485,0
34486,0
34487,0
34488,1
34489,1
34490,1
34491,1
34492,0
34493,1
34494,1
34495,1
34496,2
34497,1
34498,0
34499,0
34500,0
34501,1
34502,0
34503,0
34504,1
34505,0
34506,0
34507,0
34508,0
34509,0
34510,1
34511,1
34512,1
34513,1
34514,1
34515,0
34516,1
34517,0
34518,1
34519,0
34520,1
34521,1
34522,1
34523,0
34524,1
34525,1
34526,0
34527,0
34528,0
34529,1
34530,1
34531,1
34532,0
34533,0
34534,1
34535,0
34536,1
34537,1
34538,1
34539,1
34540,0
34541,1
34542,1
34543,1
34544,1
34545,1
34546,1
34547,1
34548,0
34549,1
34550,0
34551,1
34552,1
34553,1
34554,0
34555,0
34556,0
34557,0
34558,0
34559,1
34560,1
34561,0
34562,0
34563,0
34564,1
34565,0
34566,1
34567,0
34568,1
34569,1
34570,1
34571,0
34572,1
34573,0
34574,1
34575,0
34576,0
34577,1
34578,0
34579,1
34580,1
34581,1
34582,0
34583,1
34584,1
34585,1
34586,1
34587,0
34588,0
34589,0
34590,1
34591,0
34592,0
34593,0
34594,0
34595,0
34596,0
34597,1
